obs_id,prediction
17426,19
17427,18
17428,19
17429,19
17430,19
17431,2
17432,22
17433,19
17434,19
17435,19
17436,19
17437,19
17438,19
17439,19
17440,19
17441,19
17442,2
17443,19
17444,19
17445,19
17446,19
17447,19
17448,22
17449,19
17450,19
17451,19
17452,19
17453,19
17454,13
17455,19
17456,19
17457,13
17458,19
17459,19
17460,19
17461,19
17462,19
17463,4
17464,19
17465,19
17466,19
17467,9
17468,19
17469,19
17470,19
17471,19
17472,13
17473,2
17474,19
17475,19
17476,4
17477,19
17478,15
17479,19
17480,2
17481,19
17482,19
17483,19
17484,19
17485,19
17486,19
17487,4
17488,11
17489,19
17490,19
17491,19
17492,22
17493,19
17494,22
17495,18
17496,19
17497,15
17498,19
17499,19
17500,19
17501,13
17502,19
17503,19
17504,19
17505,19
17506,15
17507,19
17508,19
17509,19
17510,19
17511,19
17512,4
17513,15
17514,4
17515,19
17516,19
17517,13
17518,19
17519,19
17520,18
17521,19
17522,19
17523,19
17524,4
17525,19
17526,19
17527,19
17528,19
17529,19
17530,4
17531,19
17532,19
17533,19
17534,19
17535,13
17536,19
17537,19
17538,19
17539,19
17540,19
17541,20
17542,12
17543,19
17544,19
17545,19
17546,19
17547,19
17548,19
17549,15
17550,22
17551,19
17552,19
17553,19
17554,19
17555,19
17556,19
17557,19
17558,15
17559,19
17560,15
17561,15
17562,5
17563,15
17564,18
17565,19
17566,19
17567,19
17568,19
17569,19
17570,13
17571,19
17572,19
17573,19
17574,22
17575,19
17576,10
17577,19
17578,19
17579,19
17580,19
17581,18
17582,4
17583,19
17584,19
17585,19
17586,19
17587,19
17588,18
17589,11
17590,19
17591,19
17592,12
17593,19
17594,19
17595,15
17596,2
17597,19
17598,19
17599,6
17600,19
17601,9
17602,19
17603,10
17604,19
17605,19
17606,19
17607,19
17608,19
17609,19
17610,19
17611,19
17612,18
17613,19
17614,19
17615,13
17616,19
17617,19
17618,6
17619,19
17620,19
17621,23
17622,6
17623,13
17624,6
17625,19
17626,10
17627,19
17628,19
17629,19
17630,19
17631,19
17632,4
17633,19
17634,19
17635,19
17636,19
17637,19
17638,19
17639,4
17640,1
17641,2
17642,19
17643,13
17644,19
17645,19
17646,19
17647,19
17648,19
17649,19
17650,6
17651,19
17652,19
17653,10
17654,13
17655,19
17656,19
17657,20
17658,22
17659,19
17660,13
17661,4
17662,19
17663,13
17664,19
17665,10
17666,19
17667,19
17668,19
17669,19
17670,19
17671,19
17672,19
17673,19
17674,19
17675,1
17676,19
17677,19
17678,19
17679,19
17680,1
17681,19
17682,11
17683,10
17684,19
17685,13
17686,19
17687,19
17688,19
17689,19
17690,4
17691,19
17692,19
17693,19
17694,19
17695,15
17696,19
17697,19
17698,19
17699,19
17700,18
17701,19
17702,9
17703,4
17704,19
17705,19
17706,15
17707,19
17708,15
17709,19
17710,19
17711,19
17712,19
17713,19
17714,2
17715,19
17716,19
17717,4
17718,22
17719,19
17720,4
17721,19
17722,19
17723,4
17724,19
17725,19
17726,4
17727,19
17728,18
17729,19
17730,18
17731,18
17732,4
17733,13
17734,20
17735,19
17736,19
17737,22
17738,19
17739,13
17740,19
17741,19
17742,19
17743,19
17744,19
17745,19
17746,19
17747,19
17748,19
17749,4
17750,19
17751,19
17752,19
17753,19
17754,19
17755,19
17756,19
17757,20
17758,22
17759,19
17760,19
17761,19
17762,19
17763,19
17764,19
17765,19
17766,1
17767,19
17768,19
17769,13
17770,19
17771,18
17772,19
17773,18
17774,19
17775,19
17776,19
17777,19
17778,19
17779,19
17780,19
17781,23
17782,19
17783,19
17784,19
17785,19
17786,6
17787,19
17788,19
17789,19
17790,19
17791,19
17792,13
17793,19
17794,19
17795,4
17796,18
17797,19
17798,19
17799,4
17800,19
17801,18
17802,19
17803,19
17804,23
17805,19
17806,6
17807,22
17808,19
17809,19
17810,19
17811,19
17812,20
17813,19
17814,19
17815,19
17816,19
17817,19
17818,10
17819,19
17820,22
17821,15
17822,19
17823,5
17824,13
17825,19
17826,19
17827,4
17828,19
17829,22
17830,19
17831,19
17832,19
17833,1
17834,19
17835,19
17836,19
17837,19
17838,19
17839,19
17840,10
17841,20
17842,19
17843,19
17844,19
17845,19
17846,19
17847,19
17848,19
17849,19
17850,19
17851,19
17852,11
17853,19
17854,19
17855,19
17856,19
17857,19
17858,4
17859,19
17860,19
17861,19
17862,19
17863,19
17864,2
17865,19
17866,19
17867,22
17868,19
17869,15
17870,19
17871,13
17872,19
17873,19
17874,18
17875,19
17876,19
17877,19
17878,13
17879,19
17880,18
17881,22
17882,22
17883,13
17884,19
17885,19
17886,19
17887,19
17888,19
17889,12
17890,19
17891,9
17892,19
17893,19
17894,19
17895,19
17896,4
17897,10
17898,19
17899,13
17900,19
17901,18
17902,19
17903,19
17904,19
17905,12
17906,4
17907,19
17908,19
17909,19
17910,15
17911,6
17912,19
17913,19
17914,19
17915,19
17916,19
17917,2
17918,4
17919,7
17920,19
17921,19
17922,11
17923,19
17924,22
17925,19
17926,18
17927,15
17928,19
17929,19
17930,19
17931,2
17932,19
17933,19
17934,19
17935,19
17936,19
17937,19
17938,13
17939,19
17940,13
17941,19
17942,19
17943,19
17944,19
17945,19
17946,19
17947,19
17948,19
17949,2
17950,19
17951,19
17952,19
17953,19
17954,15
17955,19
17956,19
17957,19
17958,19
17959,19
17960,19
17961,19
17962,19
17963,6
17964,19
17965,19
17966,12
17967,19
17968,19
17969,19
17970,4
17971,19
17972,19
17973,19
17974,13
17975,19
17976,19
17977,19
17978,13
17979,19
17980,19
17981,19
17982,19
17983,19
17984,9
17985,12
17986,19
17987,19
17988,4
17989,19
17990,19
17991,19
17992,19
17993,19
17994,19
17995,19
17996,10
17997,19
17998,4
17999,22
18000,19
18001,4
18002,19
18003,19
18004,19
18005,19
18006,19
18007,19
18008,19
18009,19
18010,2
18011,19
18012,19
18013,19
18014,13
18015,19
18016,5
18017,9
18018,19
18019,19
18020,19
18021,19
18022,19
18023,5
18024,19
18025,19
18026,2
18027,19
18028,19
18029,19
18030,19
18031,4
18032,15
18033,22
18034,4
18035,19
18036,19
18037,19
18038,15
18039,19
18040,19
18041,19
18042,19
18043,15
18044,4
18045,19
18046,19
18047,19
18048,19
18049,19
18050,19
18051,19
18052,18
18053,13
18054,19
18055,19
18056,19
18057,22
18058,19
18059,22
18060,22
18061,19
18062,19
18063,19
18064,19
18065,19
18066,19
18067,19
18068,19
18069,19
18070,19
18071,19
18072,19
18073,19
18074,19
18075,19
18076,19
18077,19
18078,10
18079,19
18080,19
18081,4
18082,19
18083,19
18084,19
18085,19
18086,19
18087,19
18088,18
18089,5
18090,19
18091,18
18092,19
18093,19
18094,19
18095,19
18096,19
18097,22
18098,19
18099,19
18100,19
18101,5
18102,19
18103,1
18104,2
18105,19
18106,19
18107,4
18108,19
18109,19
18110,1
18111,19
18112,4
18113,19
18114,13
18115,19
18116,19
18117,13
18118,18
18119,4
18120,22
18121,19
18122,13
18123,13
18124,19
18125,4
18126,19
18127,15
18128,18
18129,18
18130,19
18131,19
18132,19
18133,19
18134,19
18135,19
18136,19
18137,19
18138,4
18139,19
18140,19
18141,22
18142,13
18143,19
18144,19
18145,18
18146,19
18147,19
18148,19
18149,18
18150,19
18151,19
18152,22
18153,19
18154,19
18155,19
18156,19
18157,19
18158,19
18159,19
18160,19
18161,19
18162,13
18163,4
18164,19
18165,19
18166,19
18167,19
18168,19
18169,19
18170,19
18171,19
18172,5
18173,19
18174,19
18175,4
18176,10
18177,19
18178,19
18179,19
18180,19
18181,4
18182,18
18183,19
18184,19
18185,18
18186,19
18187,9
18188,19
18189,18
18190,4
18191,19
18192,19
18193,10
18194,19
18195,9
18196,19
18197,19
18198,19
18199,19
18200,15
18201,13
18202,20
18203,19
18204,19
18205,19
18206,19
18207,22
18208,19
18209,19
18210,19
18211,4
18212,19
18213,19
18214,13
18215,19
18216,19
18217,2
18218,19
18219,19
18220,19
18221,19
18222,19
18223,19
18224,20
18225,19
18226,22
18227,19
18228,19
18229,19
18230,13
18231,18
18232,18
18233,1
18234,15
18235,19
18236,19
18237,19
18238,19
18239,19
18240,19
18241,19
18242,18
18243,19
18244,19
18245,15
18246,19
18247,19
18248,19
18249,19
18250,15
18251,19
18252,19
18253,19
18254,19
18255,4
18256,19
18257,15
18258,19
18259,19
18260,19
18261,18
18262,19
18263,4
18264,19
18265,19
18266,19
18267,19
18268,19
18269,19
18270,1
18271,19
18272,4
18273,19
18274,19
18275,19
18276,15
18277,18
18278,19
18279,19
18280,19
18281,19
18282,19
18283,19
18284,19
18285,19
18286,19
18287,19
18288,19
18289,19
18290,10
18291,6
18292,19
18293,13
18294,19
18295,19
18296,19
18297,19
18298,19
18299,19
18300,4
18301,19
18302,19
18303,19
18304,19
18305,19
18306,19
18307,23
18308,19
18309,13
18310,19
18311,19
18312,19
18313,19
18314,19
18315,19
18316,19
18317,19
18318,22
18319,19
18320,20
18321,19
18322,19
18323,19
18324,4
18325,19
18326,13
18327,19
18328,19
18329,19
18330,19
18331,19
18332,19
18333,13
18334,19
18335,19
18336,19
18337,1
18338,19
18339,18
18340,19
18341,19
18342,10
18343,19
18344,19
18345,9
18346,4
18347,14
18348,18
18349,13
18350,19
18351,4
18352,19
18353,20
18354,19
18355,19
18356,22
18357,13
18358,19
18359,13
18360,9
18361,19
18362,19
18363,19
18364,19
18365,19
18366,1
18367,19
18368,19
18369,19
18370,19
18371,19
18372,19
18373,19
18374,19
18375,19
18376,19
18377,6
18378,19
18379,4
18380,19
18381,19
18382,19
18383,19
18384,18
18385,4
18386,19
18387,19
18388,19
18389,19
18390,18
18391,19
18392,5
18393,19
18394,19
18395,18
18396,19
18397,19
18398,19
18399,19
18400,19
18401,23
18402,15
18403,19
18404,19
18405,15
18406,15
18407,19
18408,13
18409,19
18410,9
18411,19
18412,22
18413,19
18414,19
18415,1
18416,1
18417,19
18418,15
18419,19
18420,4
18421,19
18422,19
18423,19
18424,19
18425,19
18426,19
18427,15
18428,19
18429,19
18430,2
18431,19
18432,4
18433,19
18434,10
18435,13
18436,19
18437,19
18438,5
18439,23
18440,19
18441,1
18442,19
18443,19
18444,19
18445,19
18446,19
18447,19
18448,19
18449,19
18450,19
18451,13
18452,19
18453,22
18454,19
18455,13
18456,19
18457,19
18458,22
18459,19
18460,19
18461,19
18462,19
18463,22
18464,22
18465,15
18466,19
18467,1
18468,19
18469,19
18470,4
18471,19
18472,19
18473,2
18474,19
18475,19
18476,19
18477,19
18478,19
18479,4
18480,19
18481,2
18482,15
18483,19
18484,19
18485,19
18486,19
18487,14
18488,19
18489,19
18490,19
18491,19
18492,19
18493,19
18494,19
18495,19
18496,19
18497,19
18498,19
18499,19
18500,23
18501,19
18502,19
18503,19
18504,19
18505,19
18506,19
18507,19
18508,19
18509,19
18510,3
18511,19
18512,19
18513,19
18514,19
18515,15
18516,19
18517,19
18518,19
18519,19
18520,19
18521,13
18522,19
18523,19
18524,22
18525,16
18526,19
18527,19
18528,19
18529,2
18530,13
18531,19
18532,19
18533,19
18534,19
18535,19
18536,13
18537,19
18538,22
18539,19
18540,19
18541,4
18542,4
18543,19
18544,19
18545,19
18546,9
18547,19
18548,20
18549,19
18550,19
18551,19
18552,19
18553,19
18554,19
18555,19
18556,19
18557,4
18558,19
18559,19
18560,19
18561,19
18562,19
18563,19
18564,19
18565,19
18566,19
18567,19
18568,15
18569,6
18570,19
18571,19
18572,19
18573,19
18574,19
18575,19
18576,19
18577,4
18578,19
18579,22
18580,15
18581,2
18582,19
18583,19
18584,19
18585,19
18586,19
18587,2
18588,19
18589,19
18590,19
18591,19
18592,19
18593,19
18594,19
18595,13
18596,19
18597,19
18598,19
18599,19
18600,19
18601,22
18602,19
18603,19
18604,20
18605,19
18606,19
18607,19
18608,19
18609,19
18610,19
18611,4
18612,19
18613,19
18614,6
18615,19
18616,22
18617,15
18618,19
18619,19
18620,19
18621,19
18622,13
18623,19
18624,4
18625,19
18626,19
18627,19
18628,1
18629,4
18630,11
18631,15
18632,19
18633,19
18634,19
18635,19
18636,4
18637,19
18638,19
18639,19
18640,19
18641,19
18642,15
18643,18
18644,19
18645,22
18646,19
18647,19
18648,15
18649,5
18650,15
18651,10
18652,19
18653,19
18654,19
18655,19
18656,19
18657,19
18658,22
18659,19
18660,19
18661,22
18662,19
18663,19
18664,19
18665,19
18666,19
18667,18
18668,19
18669,19
18670,22
18671,19
18672,19
18673,19
18674,19
18675,4
18676,4
18677,19
18678,19
18679,19
18680,19
18681,1
18682,19
18683,2
18684,19
18685,19
18686,19
18687,19
18688,19
18689,19
18690,4
18691,19
18692,19
18693,4
18694,5
18695,19
18696,19
18697,19
18698,19
18699,19
18700,20
18701,18
18702,13
18703,22
18704,19
18705,19
18706,19
18707,9
18708,19
18709,18
18710,4
18711,19
18712,19
18713,19
18714,13
18715,19
18716,19
18717,13
18718,19
18719,4
18720,2
18721,19
18722,19
18723,19
18724,19
18725,22
18726,13
18727,18
18728,19
18729,19
18730,19
18731,19
18732,19
18733,19
18734,5
18735,19
18736,14
18737,19
18738,19
18739,19
18740,19
18741,19
18742,19
18743,19
18744,19
18745,19
18746,19
18747,19
18748,3
18749,22
18750,19
18751,19
18752,19
18753,19
18754,15
18755,19
18756,19
18757,19
18758,19
18759,15
18760,19
18761,19
18762,12
18763,9
18764,19
18765,13
18766,2
18767,19
18768,18
18769,9
18770,19
18771,19
18772,19
18773,11
18774,20
18775,19
18776,19
18777,19
18778,19
18779,19
18780,15
18781,19
18782,19
18783,19
18784,19
18785,19
18786,19
18787,19
18788,22
18789,19
18790,19
18791,19
18792,19
18793,18
18794,19
18795,19
18796,19
18797,19
18798,19
18799,22
18800,4
18801,4
18802,2
18803,19
18804,19
18805,19
18806,19
18807,19
18808,4
18809,19
18810,19
18811,19
18812,19
18813,19
18814,19
18815,19
18816,19
18817,19
18818,19
18819,19
18820,19
18821,19
18822,19
18823,19
18824,19
18825,19
18826,19
18827,19
18828,22
18829,19
18830,19
18831,19
18832,4
18833,19
18834,13
18835,19
18836,19
18837,15
18838,13
18839,19
18840,6
18841,19
18842,19
18843,19
18844,19
18845,19
18846,19
18847,18
18848,19
18849,18
18850,19
18851,22
18852,19
18853,19
18854,19
18855,4
18856,19
18857,19
18858,19
18859,19
18860,19
18861,19
18862,15
18863,19
18864,19
18865,19
18866,19
18867,19
18868,19
18869,13
18870,19
18871,19
18872,19
18873,19
18874,19
18875,23
18876,11
18877,19
18878,19
18879,11
18880,19
18881,13
18882,19
18883,19
18884,19
18885,19
18886,19
18887,19
18888,19
18889,19
18890,19
18891,19
18892,19
18893,19
18894,19
18895,9
18896,19
18897,18
18898,22
18899,19
18900,19
18901,19
18902,22
18903,15
18904,4
18905,19
18906,19
18907,19
18908,11
18909,19
18910,19
18911,1
18912,19
18913,6
18914,19
18915,19
18916,19
18917,19
18918,19
18919,18
18920,11
18921,15
18922,15
18923,19
18924,19
18925,15
18926,19
18927,19
18928,4
18929,19
18930,19
18931,19
18932,19
18933,19
18934,19
18935,19
18936,19
18937,19
18938,19
18939,15
18940,19
18941,19
18942,4
18943,19
18944,4
18945,4
18946,22
18947,19
18948,4
18949,19
18950,19
18951,19
18952,19
18953,15
18954,19
18955,19
18956,19
18957,4
18958,4
18959,2
18960,4
18961,19
18962,19
18963,19
18964,19
18965,19
18966,19
18967,19
18968,4
18969,19
18970,13
18971,19
18972,19
18973,22
18974,19
18975,19
18976,19
18977,19
18978,19
18979,19
18980,19
18981,19
18982,5
18983,13
18984,19
18985,19
18986,19
18987,19
18988,19
18989,19
18990,19
18991,19
18992,19
18993,19
18994,22
18995,19
18996,19
18997,19
18998,19
18999,19
19000,4
19001,19
19002,19
19003,19
19004,2
19005,19
19006,19
19007,19
19008,1
19009,10
19010,18
19011,19
19012,19
19013,4
19014,19
19015,19
19016,15
19017,19
19018,5
19019,19
19020,19
19021,19
19022,19
19023,15
19024,19
19025,19
19026,19
19027,19
19028,23
19029,19
19030,13
19031,18
19032,19
19033,15
19034,19
19035,19
19036,15
19037,19
19038,19
19039,4
19040,1
19041,4
19042,19
19043,4
19044,4
19045,20
19046,19
19047,22
19048,19
19049,19
19050,19
19051,19
19052,19
19053,4
19054,19
19055,22
19056,19
19057,4
19058,12
19059,4
19060,19
19061,19
19062,2
19063,4
19064,19
19065,2
19066,19
19067,19
19068,19
19069,19
19070,15
19071,19
19072,19
19073,19
19074,19
19075,18
19076,18
19077,19
19078,19
19079,19
19080,4
19081,22
19082,20
19083,19
19084,19
19085,13
19086,19
19087,2
19088,19
19089,19
19090,19
19091,1
19092,19
19093,19
19094,19
19095,19
19096,19
19097,19
19098,19
19099,19
19100,15
19101,5
19102,19
19103,19
19104,19
19105,19
19106,23
19107,19
19108,19
19109,13
19110,19
19111,4
19112,19
19113,19
19114,19
19115,19
19116,18
19117,15
19118,19
19119,19
19120,19
19121,19
19122,22
19123,19
19124,19
19125,19
19126,4
19127,22
19128,19
19129,19
19130,15
19131,19
19132,4
19133,15
19134,16
19135,19
19136,19
19137,19
19138,19
19139,19
19140,19
19141,19
19142,19
19143,15
19144,4
19145,19
19146,19
19147,13
19148,19
19149,19
19150,19
19151,19
19152,19
19153,19
19154,19
19155,4
19156,19
19157,1
19158,19
19159,19
19160,19
19161,4
19162,19
19163,19
19164,2
19165,19
19166,15
19167,11
19168,2
19169,20
19170,18
19171,10
19172,15
19173,4
19174,23
19175,13
19176,19
19177,13
19178,13
19179,19
19180,19
19181,10
19182,19
19183,19
19184,19
19185,19
19186,19
19187,19
19188,4
19189,15
19190,19
19191,19
19192,4
19193,4
19194,15
19195,19
19196,9
19197,19
19198,19
19199,10
19200,15
19201,18
19202,13
19203,19
19204,19
19205,19
19206,19
19207,19
19208,15
19209,18
19210,5
19211,22
19212,19
19213,1
19214,22
19215,19
19216,12
19217,19
19218,19
19219,19
19220,22
19221,19
19222,19
19223,6
19224,13
19225,19
19226,22
19227,4
19228,4
19229,19
19230,9
19231,12
19232,19
19233,19
19234,19
19235,19
19236,19
19237,19
19238,18
19239,19
19240,1
19241,4
19242,19
19243,19
19244,19
19245,22
19246,19
19247,19
19248,19
19249,13
19250,13
19251,19
19252,19
19253,19
19254,4
19255,19
19256,4
19257,2
19258,19
19259,19
19260,19
19261,4
19262,18
19263,18
19264,19
19265,19
19266,19
19267,18
19268,19
19269,19
19270,18
19271,4
19272,19
19273,19
19274,19
19275,19
19276,19
19277,13
19278,19
19279,19
19280,22
19281,13
19282,5
19283,15
19284,19
19285,19
19286,19
19287,19
19288,19
19289,13
19290,19
19291,22
19292,19
19293,2
19294,19
19295,15
19296,19
19297,19
19298,1
19299,4
19300,19
19301,2
19302,19
19303,19
19304,19
19305,19
19306,20
19307,19
19308,19
19309,19
19310,19
19311,19
19312,19
19313,15
19314,11
19315,4
19316,19
19317,19
19318,2
19319,15
19320,5
19321,19
19322,19
19323,19
19324,19
19325,19
19326,1
19327,19
19328,19
19329,19
19330,4
19331,19
19332,13
19333,19
19334,4
19335,4
19336,19
19337,19
19338,18
19339,19
19340,19
19341,19
19342,19
19343,19
19344,19
19345,11
19346,19
19347,19
19348,19
19349,19
19350,19
19351,19
19352,19
19353,19
19354,19
19355,4
19356,19
19357,19
19358,19
19359,19
19360,19
19361,19
19362,19
19363,19
19364,19
19365,19
19366,19
19367,1
19368,19
19369,13
19370,6
19371,19
19372,4
19373,2
19374,19
19375,6
19376,19
19377,19
19378,19
19379,19
19380,19
19381,19
19382,19
19383,19
19384,19
19385,6
19386,19
19387,19
19388,19
19389,22
19390,19
19391,18
19392,19
19393,19
19394,19
19395,19
19396,19
19397,19
19398,22
19399,19
19400,19
19401,19
19402,19
19403,19
19404,19
19405,19
19406,20
19407,19
19408,18
19409,19
19410,2
19411,19
19412,19
19413,22
19414,19
19415,19
19416,19
19417,18
19418,6
19419,19
19420,18
19421,19
19422,19
19423,19
19424,15
19425,19
19426,19
19427,19
19428,19
19429,19
19430,15
19431,19
19432,19
19433,19
19434,19
19435,18
19436,19
19437,19
19438,4
19439,19
19440,5
19441,6
19442,19
19443,19
19444,13
19445,19
19446,19
19447,19
19448,1
19449,19
19450,13
19451,4
19452,19
19453,4
19454,19
19455,19
19456,19
19457,19
19458,13
19459,19
19460,19
19461,19
19462,19
19463,1
19464,19
19465,19
19466,18
19467,19
19468,13
19469,19
19470,19
19471,19
19472,19
19473,16
19474,19
19475,19
19476,19
19477,19
19478,22
19479,19
19480,13
19481,19
19482,19
19483,14
19484,15
19485,22
19486,19
19487,4
19488,19
19489,19
19490,19
19491,19
19492,11
19493,4
19494,1
19495,22
19496,19
19497,19
19498,4
19499,19
19500,19
19501,19
19502,19
19503,19
19504,22
19505,1
19506,19
19507,19
19508,19
19509,19
19510,19
19511,19
19512,19
19513,20
19514,19
19515,19
19516,12
19517,19
19518,12
19519,12
19520,19
19521,18
19522,19
19523,19
19524,1
19525,19
19526,19
19527,15
19528,19
19529,19
19530,19
19531,19
19532,19
19533,19
19534,19
19535,19
19536,19
19537,19
19538,19
19539,4
19540,13
19541,19
19542,19
19543,19
19544,2
19545,19
19546,19
19547,19
19548,19
19549,19
19550,18
19551,5
19552,19
19553,19
19554,19
19555,19
19556,19
19557,13
19558,13
19559,19
19560,19
19561,19
19562,19
19563,19
19564,19
19565,19
19566,19
19567,4
19568,19
19569,19
19570,1
19571,19
19572,19
19573,19
19574,19
19575,15
19576,19
19577,19
19578,19
19579,18
19580,19
19581,19
19582,15
19583,20
19584,12
19585,19
19586,19
19587,19
19588,19
19589,19
19590,19
19591,19
19592,19
19593,19
19594,19
19595,19
19596,19
19597,19
19598,2
19599,22
19600,19
19601,19
19602,3
19603,19
19604,19
19605,20
19606,18
19607,22
19608,19
19609,19
19610,4
19611,23
19612,19
19613,22
19614,19
19615,4
19616,19
19617,19
19618,19
19619,19
19620,19
19621,19
19622,19
19623,19
19624,19
19625,19
19626,19
19627,19
19628,19
19629,19
19630,19
19631,19
19632,4
19633,19
19634,19
19635,19
19636,15
19637,19
19638,15
19639,19
19640,19
19641,19
19642,19
19643,19
19644,22
19645,15
19646,22
19647,19
19648,18
19649,19
19650,19
19651,19
19652,15
19653,10
19654,5
19655,19
19656,19
19657,22
19658,19
19659,19
19660,15
19661,19
19662,19
19663,19
19664,19
19665,22
19666,6
19667,19
19668,10
19669,19
19670,6
19671,19
19672,19
19673,19
19674,19
19675,19
19676,19
19677,4
19678,19
19679,19
19680,19
19681,19
19682,18
19683,12
19684,19
19685,19
19686,20
19687,19
19688,19
19689,19
19690,4
19691,19
19692,18
19693,19
