obs_id,prediction
23356,4
23357,19
23358,4
23359,7
23360,19
23361,15
23362,23
23363,2
23364,6
23365,19
23366,19
23367,19
23368,22
23369,22
23370,4
23371,4
23372,10
23373,7
23374,22
23375,20
23376,13
23377,19
23378,4
23379,19
23380,19
23381,12
23382,12
23383,19
23384,23
23385,13
23386,5
23387,17
23388,3
23389,4
23390,6
23391,4
23392,22
23393,15
23394,4
23395,6
23396,13
23397,11
23398,2
23399,9
23400,7
23401,19
23402,11
23403,4
23404,2
23405,6
23406,13
23407,4
23408,20
23409,5
23410,7
23411,18
23412,3
23413,12
23414,19
23415,12
23416,6
23417,21
23418,18
23419,10
23420,12
23421,15
23422,7
23423,15
23424,5
23425,7
23426,20
23427,19
23428,23
23429,20
23430,10
23431,19
23432,6
23433,14
23434,15
23435,23
23436,10
23437,13
23438,4
23439,13
23440,9
23441,16
23442,12
23443,19
23444,4
23445,8
23446,14
23447,19
23448,10
23449,4
23450,21
23451,15
23452,19
23453,12
23454,10
23455,8
23456,15
23457,14
23458,1
23459,19
23460,15
23461,21
23462,4
23463,19
23464,0
23465,23
23466,10
23467,5
23468,6
23469,15
23470,13
23471,17
23472,19
23473,13
23474,19
23475,4
23476,17
23477,23
23478,4
23479,15
23480,2
23481,19
23482,12
23483,15
23484,13
23485,4
23486,1
23487,18
23488,5
23489,19
23490,10
23491,18
23492,8
23493,12
23494,13
23495,12
23496,15
23497,4
23498,8
23499,14
23500,5
23501,5
23502,6
23503,8
23504,5
23505,14
23506,5
23507,4
23508,10
23509,4
23510,13
23511,7
23512,4
23513,22
23514,7
23515,13
23516,6
23517,12
23518,7
23519,2
23520,23
23521,15
23522,16
23523,5
23524,4
23525,5
23526,5
23527,20
23528,18
23529,5
23530,6
23531,4
23532,17
23533,23
23534,18
23535,15
23536,8
23537,4
23538,15
23539,9
23540,1
23541,12
23542,15
23543,4
23544,0
23545,15
23546,13
23547,12
23548,6
23549,10
23550,3
23551,6
23552,4
23553,18
23554,17
23555,5
23556,19
23557,4
23558,22
23559,16
23560,2
23561,0
23562,5
23563,5
23564,5
23565,4
23566,13
23567,10
23568,16
23569,10
23570,15
23571,7
23572,12
23573,13
23574,4
23575,15
23576,8
23577,5
23578,10
23579,19
23580,8
23581,4
23582,15
23583,23
23584,3
23585,5
23586,21
23587,5
23588,10
23589,4
23590,7
23591,2
23592,15
23593,22
23594,5
23595,4
23596,5
23597,12
23598,22
23599,17
23600,13
23601,4
23602,5
23603,4
23604,13
23605,4
23606,6
23607,2
23608,19
23609,5
23610,22
23611,4
23612,2
23613,6
23614,17
23615,15
23616,4
23617,4
23618,4
23619,13
23620,2
23621,22
23622,15
23623,4
23624,6
23625,10
23626,7
23627,13
23628,15
23629,12
23630,4
23631,12
23632,1
23633,23
23634,12
23635,4
23636,19
23637,6
23638,4
23639,18
23640,13
23641,13
23642,19
23643,3
23644,5
23645,9
23646,6
23647,4
23648,23
23649,9
23650,5
23651,5
23652,4
23653,4
23654,15
23655,3
23656,15
23657,5
23658,4
23659,0
23660,14
23661,4
23662,16
23663,4
23664,12
23665,13
23666,6
23667,4
23668,18
23669,0
23670,4
23671,5
23672,15
23673,4
23674,5
23675,12
23676,5
23677,21
23678,23
23679,19
23680,19
23681,4
23682,5
23683,18
23684,7
23685,5
23686,4
23687,16
23688,2
23689,13
23690,7
23691,17
23692,9
23693,15
23694,17
23695,4
23696,19
23697,13
23698,6
23699,4
23700,15
23701,5
23702,4
23703,4
23704,8
23705,2
23706,19
23707,6
23708,4
23709,22
23710,15
23711,4
23712,12
23713,15
23714,4
23715,0
23716,9
23717,8
23718,17
23719,21
23720,17
23721,15
23722,6
23723,4
23724,4
23725,6
23726,21
23727,5
23728,2
23729,4
23730,4
23731,19
23732,4
23733,1
23734,15
23735,22
23736,13
23737,19
23738,8
23739,5
23740,15
23741,1
23742,22
23743,5
23744,4
23745,10
23746,9
23747,11
23748,6
23749,6
23750,10
23751,15
23752,13
23753,5
23754,12
23755,15
23756,5
23757,19
23758,7
23759,19
23760,19
23761,12
23762,19
23763,15
23764,12
23765,15
23766,7
23767,4
23768,22
23769,4
23770,19
23771,3
23772,7
23773,4
23774,13
23775,5
23776,15
23777,5
23778,5
23779,12
23780,22
23781,3
23782,4
23783,10
23784,1
23785,19
23786,10
23787,10
23788,4
23789,2
23790,23
23791,13
23792,12
23793,2
23794,8
23795,22
23796,22
23797,10
23798,18
23799,9
23800,5
23801,19
23802,15
23803,15
23804,13
23805,12
23806,15
23807,7
23808,19
23809,4
23810,4
23811,10
23812,5
23813,5
23814,7
23815,19
23816,4
23817,19
23818,5
23819,10
23820,15
23821,15
23822,2
23823,7
23824,5
23825,19
23826,19
23827,8
23828,13
23829,4
23830,17
23831,5
23832,15
23833,7
23834,6
23835,10
23836,22
23837,9
23838,12
23839,10
23840,19
23841,15
23842,15
23843,10
23844,13
23845,4
23846,8
23847,21
23848,5
23849,12
23850,8
23851,13
23852,12
23853,7
23854,11
23855,6
23856,21
23857,13
23858,7
23859,4
23860,19
23861,4
23862,7
23863,7
23864,14
23865,4
23866,15
23867,2
23868,12
23869,18
23870,4
23871,3
23872,4
23873,4
23874,2
23875,5
23876,19
23877,4
23878,12
23879,17
23880,19
23881,22
23882,11
23883,23
23884,13
23885,3
23886,15
23887,15
23888,12
23889,3
23890,23
23891,19
23892,13
23893,5
23894,19
23895,13
23896,8
23897,4
23898,23
23899,22
23900,12
23901,12
23902,10
23903,8
23904,1
23905,21
23906,13
23907,23
23908,20
23909,12
23910,12
23911,2
23912,5
23913,19
23914,4
23915,4
23916,8
23917,1
23918,12
23919,12
23920,2
23921,10
23922,18
23923,4
23924,7
23925,7
23926,13
23927,8
23928,5
23929,13
23930,15
23931,15
23932,4
23933,8
23934,15
23935,12
23936,15
23937,19
23938,0
23939,16
23940,5
23941,10
23942,13
23943,19
23944,18
23945,19
23946,22
23947,13
23948,11
23949,13
23950,8
23951,18
23952,13
23953,19
23954,2
23955,19
23956,19
23957,2
23958,12
23959,6
23960,12
23961,11
23962,4
23963,19
23964,19
23965,13
23966,12
23967,20
23968,15
23969,2
23970,17
23971,6
23972,22
23973,18
23974,1
23975,1
23976,0
23977,21
23978,12
23979,15
23980,10
23981,18
23982,7
23983,23
23984,11
23985,23
23986,15
23987,11
23988,17
23989,23
23990,22
23991,7
23992,13
23993,19
23994,0
23995,4
23996,5
23997,7
23998,15
23999,19
24000,2
24001,2
24002,20
24003,4
24004,3
24005,5
24006,5
24007,0
24008,12
24009,4
24010,2
24011,12
24012,13
24013,13
24014,6
24015,1
24016,10
24017,4
24018,4
24019,8
24020,5
24021,13
24022,19
24023,20
24024,13
24025,19
24026,6
24027,4
24028,15
24029,3
24030,10
24031,13
24032,19
24033,5
24034,2
24035,4
24036,10
24037,13
24038,18
24039,4
24040,5
24041,15
24042,3
24043,14
24044,7
24045,10
24046,13
24047,5
24048,13
24049,2
24050,7
24051,6
24052,22
24053,23
24054,5
24055,4
24056,13
24057,3
24058,10
24059,2
24060,15
24061,0
24062,10
24063,6
24064,15
24065,4
24066,5
24067,7
24068,8
24069,7
24070,5
24071,8
24072,4
24073,19
24074,9
24075,4
24076,10
24077,17
24078,9
24079,4
24080,4
24081,15
24082,13
24083,15
24084,4
24085,13
24086,19
24087,13
24088,5
24089,6
24090,7
24091,5
24092,5
24093,4
24094,18
24095,18
24096,14
24097,8
24098,14
24099,18
24100,4
24101,13
24102,22
24103,8
24104,6
24105,2
24106,9
24107,5
24108,12
24109,13
24110,17
24111,0
24112,5
24113,12
24114,10
24115,12
24116,9
24117,12
24118,23
24119,15
24120,20
24121,5
24122,10
24123,8
24124,15
24125,18
24126,13
24127,17
24128,23
24129,4
24130,22
24131,17
24132,13
24133,17
24134,23
24135,4
24136,19
24137,4
24138,19
24139,0
24140,6
24141,13
24142,9
24143,11
24144,8
24145,13
24146,13
24147,12
24148,6
24149,12
24150,22
24151,13
24152,13
24153,21
24154,5
24155,13
24156,23
24157,15
24158,23
24159,12
24160,15
24161,14
24162,12
24163,18
24164,4
24165,19
24166,19
24167,22
24168,3
24169,11
24170,2
24171,22
24172,3
24173,5
24174,5
24175,4
24176,23
24177,4
24178,23
24179,5
24180,1
24181,9
24182,4
24183,11
24184,18
24185,14
24186,10
24187,7
24188,2
24189,15
24190,8
24191,23
24192,10
24193,17
24194,6
24195,15
24196,0
24197,13
24198,1
24199,1
24200,4
24201,2
24202,5
24203,11
24204,15
24205,2
24206,12
24207,13
24208,5
24209,19
24210,0
24211,23
24212,22
24213,21
24214,23
24215,11
24216,0
24217,22
24218,5
24219,1
24220,4
24221,2
24222,7
24223,19
24224,13
24225,15
24226,5
24227,13
24228,19
24229,6
24230,19
24231,4
24232,13
24233,13
24234,4
24235,10
24236,3
24237,12
24238,19
24239,4
24240,12
24241,19
24242,5
24243,11
24244,1
24245,5
24246,13
24247,20
24248,6
24249,12
24250,10
24251,15
24252,17
24253,5
24254,6
24255,15
24256,4
24257,19
24258,13
24259,1
24260,13
24261,19
24262,19
24263,7
24264,19
24265,19
24266,15
24267,3
24268,19
24269,4
24270,5
24271,17
24272,13
24273,19
24274,19
24275,10
24276,15
24277,4
24278,5
24279,19
24280,15
24281,15
24282,0
24283,5
24284,22
24285,22
24286,4
24287,18
24288,4
24289,15
24290,22
24291,23
24292,19
24293,12
24294,4
24295,19
24296,23
24297,6
24298,15
24299,13
24300,19
24301,20
24302,7
24303,2
24304,10
24305,5
24306,13
24307,13
24308,9
24309,4
24310,16
24311,3
24312,0
24313,10
24314,5
24315,4
24316,7
24317,19
24318,4
24319,7
24320,15
24321,5
24322,10
24323,21
24324,12
24325,7
24326,1
24327,13
24328,4
24329,17
24330,19
24331,15
24332,4
24333,9
24334,19
24335,4
24336,0
24337,5
24338,15
24339,5
24340,5
24341,13
24342,23
24343,3
24344,10
24345,7
24346,13
24347,12
24348,5
24349,12
24350,5
24351,5
24352,6
24353,18
24354,13
24355,5
24356,18
24357,4
24358,13
24359,9
24360,7
24361,21
24362,13
24363,13
24364,22
24365,18
24366,21
24367,20
24368,23
24369,23
24370,20
24371,10
24372,19
24373,6
24374,12
24375,13
24376,19
24377,13
24378,15
24379,3
24380,15
24381,12
24382,19
24383,4
24384,10
24385,23
24386,1
24387,4
24388,4
24389,7
24390,23
24391,10
24392,2
24393,16
24394,2
24395,6
24396,5
24397,9
24398,22
24399,4
24400,4
24401,5
24402,9
24403,13
24404,7
24405,7
24406,15
24407,4
24408,10
24409,5
24410,20
24411,15
24412,23
24413,1
24414,13
24415,8
24416,9
24417,9
24418,4
24419,10
24420,18
24421,22
24422,13
24423,8
24424,4
24425,14
24426,22
24427,12
24428,4
24429,23
24430,5
24431,19
24432,12
24433,13
24434,15
24435,15
24436,18
24437,15
24438,13
24439,10
24440,23
24441,19
24442,15
24443,21
24444,2
24445,19
24446,12
24447,6
24448,19
24449,5
24450,5
24451,4
24452,1
24453,13
24454,5
24455,22
24456,15
24457,23
24458,19
24459,22
24460,0
24461,17
24462,6
24463,6
24464,13
24465,5
24466,19
24467,8
24468,11
24469,13
24470,5
24471,4
24472,15
24473,13
24474,19
24475,5
24476,22
24477,15
24478,16
24479,2
24480,18
24481,4
24482,4
24483,15
24484,16
24485,7
24486,13
24487,5
24488,12
24489,6
24490,11
24491,17
24492,22
24493,11
24494,4
24495,8
24496,21
24497,18
24498,10
24499,15
24500,12
24501,7
24502,10
24503,10
24504,15
24505,6
24506,13
24507,1
24508,4
24509,13
24510,13
24511,4
24512,22
24513,5
24514,9
24515,5
24516,19
24517,6
24518,19
24519,17
24520,16
24521,15
24522,10
24523,13
24524,16
24525,4
24526,2
24527,13
24528,17
24529,4
24530,4
24531,17
24532,7
24533,10
24534,4
24535,23
24536,7
24537,13
24538,15
24539,1
24540,5
24541,5
24542,4
24543,19
24544,2
24545,4
24546,2
24547,1
24548,5
24549,8
24550,0
24551,13
24552,5
24553,4
24554,22
24555,4
24556,7
24557,0
24558,22
24559,7
24560,5
24561,2
24562,0
24563,15
24564,8
24565,4
24566,15
24567,8
24568,5
24569,0
24570,10
24571,12
24572,7
24573,13
24574,13
24575,5
24576,13
24577,4
24578,7
24579,15
24580,18
24581,12
24582,5
24583,21
24584,1
24585,1
24586,6
24587,5
24588,2
24589,10
24590,3
24591,11
24592,3
24593,12
24594,12
24595,15
24596,4
24597,16
24598,15
24599,15
24600,15
24601,10
24602,0
24603,22
24604,22
24605,2
24606,19
24607,8
24608,21
24609,12
24610,6
24611,12
24612,19
24613,5
24614,5
24615,10
24616,13
24617,23
24618,1
24619,9
24620,4
24621,7
24622,19
24623,19
24624,10
24625,5
24626,15
24627,19
24628,21
24629,6
24630,12
24631,19
24632,0
24633,22
24634,18
24635,16
24636,19
24637,23
24638,4
24639,6
24640,12
24641,22
24642,13
24643,18
24644,12
24645,15
24646,13
24647,4
24648,5
24649,7
24650,5
24651,4
24652,5
24653,19
24654,12
24655,2
24656,19
24657,6
24658,7
24659,12
24660,15
24661,5
24662,19
24663,18
24664,15
24665,4
24666,12
24667,23
24668,3
24669,5
24670,13
24671,11
24672,6
24673,2
24674,13
24675,4
24676,1
24677,6
24678,0
24679,4
24680,19
24681,19
24682,15
24683,14
24684,4
24685,6
24686,19
24687,3
24688,17
24689,19
24690,23
24691,19
24692,13
24693,13
24694,5
24695,2
24696,5
24697,1
24698,5
24699,1
24700,18
24701,19
24702,11
24703,5
24704,4
24705,2
24706,19
24707,13
24708,10
24709,18
24710,4
24711,19
24712,4
24713,19
24714,6
24715,15
24716,10
24717,5
24718,6
24719,19
24720,13
24721,17
24722,12
24723,12
24724,4
24725,7
24726,2
24727,19
24728,18
24729,2
24730,13
24731,23
24732,17
24733,18
24734,13
24735,4
24736,15
24737,15
24738,1
24739,4
24740,5
24741,6
24742,5
24743,4
24744,13
24745,5
24746,2
24747,4
24748,18
24749,5
24750,4
24751,23
24752,4
24753,1
24754,19
24755,9
24756,2
24757,13
24758,5
24759,15
24760,13
24761,5
24762,7
24763,4
24764,19
24765,5
24766,6
24767,22
24768,0
24769,6
24770,23
24771,19
24772,4
24773,13
24774,15
24775,13
24776,15
24777,7
24778,15
24779,12
24780,19
24781,19
24782,5
24783,15
24784,18
24785,4
24786,6
24787,15
24788,5
24789,15
24790,8
24791,23
24792,7
24793,10
24794,13
24795,4
24796,4
24797,7
24798,5
24799,19
24800,5
24801,4
24802,2
24803,12
24804,12
24805,15
24806,4
24807,13
24808,4
24809,13
24810,13
24811,20
24812,10
24813,4
24814,13
24815,19
24816,18
24817,19
24818,2
24819,22
24820,21
24821,18
24822,7
24823,6
24824,0
24825,19
24826,1
24827,3
24828,13
24829,4
24830,4
24831,8
24832,10
24833,4
24834,0
24835,0
24836,23
24837,5
24838,8
24839,5
24840,7
24841,15
24842,12
24843,13
24844,12
24845,15
24846,3
24847,1
24848,15
24849,22
24850,15
24851,13
24852,6
24853,4
24854,20
24855,13
24856,4
24857,18
24858,21
24859,19
24860,16
24861,13
24862,6
24863,2
24864,4
24865,15
24866,16
24867,10
24868,5
24869,5
24870,12
24871,13
24872,19
24873,23
24874,13
24875,7
24876,4
24877,19
24878,4
24879,16
24880,19
24881,4
24882,10
24883,7
24884,15
24885,5
24886,17
24887,2
24888,13
24889,10
24890,0
24891,4
24892,7
24893,6
24894,6
24895,8
24896,19
24897,19
24898,6
24899,16
24900,23
24901,17
24902,10
24903,10
24904,15
24905,23
24906,15
24907,13
24908,10
24909,9
24910,13
24911,19
24912,4
24913,13
24914,19
24915,2
24916,4
24917,4
24918,22
24919,4
24920,19
24921,5
24922,15
24923,7
24924,5
24925,23
24926,4
24927,19
24928,0
24929,19
24930,6
24931,8
24932,6
24933,1
24934,4
24935,12
24936,4
24937,12
24938,5
24939,19
24940,11
24941,10
24942,9
24943,9
24944,4
24945,4
24946,23
24947,5
24948,12
24949,10
24950,6
24951,5
24952,19
24953,20
24954,1
24955,11
24956,19
24957,22
24958,4
24959,7
24960,4
24961,12
24962,23
24963,13
24964,6
24965,13
24966,19
24967,8
24968,10
24969,17
24970,9
24971,5
24972,15
24973,19
24974,10
24975,15
24976,5
24977,10
24978,5
24979,18
24980,4
24981,9
24982,4
24983,15
24984,4
24985,2
24986,23
24987,15
24988,23
24989,8
24990,13
24991,21
24992,4
24993,9
24994,12
24995,15
24996,0
24997,19
24998,2
24999,23
25000,7
25001,15
25002,22
25003,10
25004,12
25005,8
25006,0
25007,19
25008,15
25009,10
25010,19
25011,5
25012,22
25013,12
25014,19
25015,4
25016,2
25017,22
25018,16
25019,3
25020,7
25021,4
25022,12
25023,14
25024,23
25025,10
25026,0
25027,13
25028,13
25029,15
25030,15
25031,17
25032,4
25033,19
25034,10
25035,11
25036,4
25037,4
25038,19
25039,13
25040,9
25041,12
25042,19
25043,12
25044,21
25045,10
25046,10
25047,23
25048,17
25049,9
25050,18
25051,7
25052,11
25053,19
25054,4
25055,12
25056,0
25057,1
25058,2
25059,13
25060,4
25061,13
25062,9
25063,19
25064,13
25065,12
25066,20
25067,6
25068,18
25069,17
25070,23
25071,21
25072,11
25073,7
25074,2
25075,23
25076,13
25077,13
25078,18
25079,23
25080,5
25081,10
25082,13
25083,23
25084,7
25085,14
25086,2
25087,17
25088,5
25089,19
25090,15
25091,5
25092,14
25093,12
25094,6
25095,4
25096,15
25097,5
25098,19
25099,17
25100,10
25101,13
25102,5
25103,8
25104,14
25105,2
25106,5
25107,5
25108,5
25109,13
25110,12
25111,7
25112,15
25113,4
25114,16
25115,16
25116,4
25117,2
25118,8
25119,3
25120,4
25121,1
25122,22
25123,19
25124,9
25125,6
25126,23
25127,6
25128,19
25129,11
25130,19
25131,19
25132,21
25133,4
25134,12
25135,21
25136,5
25137,4
25138,9
25139,0
25140,13
25141,6
25142,4
25143,8
25144,21
25145,1
25146,8
25147,2
25148,12
25149,10
25150,5
25151,4
25152,13
25153,7
25154,13
25155,9
25156,2
25157,12
25158,8
25159,19
25160,12
25161,9
25162,17
25163,5
25164,2
25165,4
25166,7
25167,15
25168,2
25169,12
25170,7
25171,22
25172,19
25173,4
25174,9
25175,15
25176,4
25177,17
25178,19
25179,12
25180,11
25181,22
25182,4
25183,15
25184,19
25185,17
25186,19
25187,9
25188,8
25189,5
25190,15
25191,23
25192,7
25193,5
25194,6
25195,2
25196,4
25197,2
25198,15
25199,23
25200,4
25201,21
25202,23
25203,18
25204,22
25205,8
25206,2
25207,4
25208,7
25209,13
25210,18
25211,4
25212,19
25213,8
25214,12
25215,13
25216,4
25217,19
25218,4
25219,19
25220,22
25221,5
25222,3
25223,12
25224,23
25225,15
25226,19
25227,5
25228,2
25229,4
25230,6
25231,6
25232,19
25233,11
25234,9
25235,22
25236,4
25237,22
25238,19
25239,1
25240,19
25241,20
25242,15
25243,13
25244,12
25245,5
25246,4
25247,21
25248,6
25249,2
25250,19
25251,18
25252,5
25253,2
25254,17
25255,19
25256,4
25257,15
25258,11
25259,13
25260,13
25261,1
25262,6
25263,22
25264,4
25265,5
25266,13
25267,2
25268,7
25269,15
25270,8
25271,5
25272,15
25273,15
25274,5
25275,9
25276,22
25277,10
25278,22
25279,4
25280,11
25281,4
25282,23
25283,10
25284,4
25285,4
25286,18
25287,10
25288,23
25289,4
25290,19
25291,16
25292,15
25293,5
25294,15
25295,13
25296,5
25297,8
25298,5
25299,5
25300,13
25301,15
25302,19
25303,12
25304,6
25305,4
25306,18
25307,15
25308,19
25309,17
25310,12
25311,6
25312,12
25313,12
25314,13
25315,7
25316,12
25317,4
25318,23
25319,4
25320,0
25321,3
25322,5
25323,14
25324,23
25325,3
25326,19
25327,2
25328,19
25329,4
25330,13
25331,17
25332,19
25333,9
25334,6
25335,19
25336,23
25337,19
25338,23
25339,15
25340,21
25341,7
25342,12
25343,10
25344,5
25345,22
25346,8
25347,10
25348,10
25349,12
25350,15
25351,11
25352,15
25353,0
25354,9
25355,15
25356,8
25357,17
25358,19
25359,19
25360,12
25361,9
25362,19
25363,15
25364,16
25365,2
25366,0
25367,13
25368,6
25369,13
25370,13
25371,7
25372,10
25373,13
25374,4
25375,9
25376,15
25377,15
25378,9
25379,4
25380,0
25381,5
25382,5
25383,5
25384,23
25385,17
25386,15
25387,13
25388,10
25389,4
25390,10
25391,7
25392,6
25393,4
25394,9
25395,4
25396,18
25397,15
25398,5
25399,22
25400,19
25401,19
25402,23
25403,10
25404,23
25405,5
25406,23
25407,13
25408,4
25409,4
25410,19
25411,8
25412,10
25413,6
25414,11
25415,15
25416,2
25417,5
25418,15
25419,17
25420,4
25421,5
25422,23
25423,10
25424,13
25425,4
25426,15
25427,4
25428,23
25429,5
25430,15
25431,9
25432,5
25433,7
25434,14
25435,20
25436,15
25437,19
25438,22
25439,12
25440,4
25441,13
25442,7
25443,15
25444,13
25445,12
25446,9
25447,5
25448,19
25449,0
25450,19
25451,15
25452,12
25453,4
25454,15
25455,4
25456,23
25457,4
25458,8
25459,23
25460,12
25461,1
25462,13
25463,22
25464,4
25465,20
25466,21
25467,13
25468,4
25469,17
25470,7
25471,4
25472,4
25473,13
25474,15
25475,6
25476,7
25477,23
25478,13
25479,13
25480,0
25481,13
25482,5
25483,6
25484,4
25485,19
25486,5
25487,19
25488,0
25489,19
25490,19
25491,5
25492,5
25493,20
25494,23
25495,9
25496,4
25497,4
25498,4
25499,16
25500,19
25501,5
25502,13
25503,23
25504,4
25505,15
25506,5
25507,22
25508,17
25509,2
25510,7
25511,15
25512,9
25513,13
25514,2
25515,3
25516,6
25517,5
25518,3
25519,5
25520,15
25521,12
25522,11
25523,23
25524,14
25525,15
25526,10
25527,6
25528,16
25529,6
25530,12
25531,22
25532,1
25533,11
25534,15
25535,2
25536,22
25537,15
25538,1
25539,19
25540,18
25541,19
25542,4
25543,19
25544,15
25545,7
25546,5
25547,10
25548,4
25549,9
25550,22
25551,4
25552,4
25553,6
25554,10
25555,13
25556,2
25557,13
25558,12
25559,15
25560,6
25561,18
25562,7
25563,23
25564,9
25565,7
25566,13
25567,23
25568,18
25569,16
25570,5
25571,22
25572,5
25573,15
25574,19
25575,19
25576,8
25577,15
25578,4
25579,3
25580,4
25581,4
25582,10
25583,18
25584,23
25585,4
25586,15
25587,4
25588,6
25589,15
25590,13
25591,1
25592,15
25593,3
25594,15
25595,13
25596,4
25597,22
25598,8
25599,17
25600,13
25601,2
25602,7
25603,4
25604,15
25605,11
25606,5
25607,10
25608,12
25609,7
25610,2
25611,4
25612,5
25613,15
25614,6
25615,7
25616,19
25617,13
25618,15
25619,18
25620,5
25621,14
25622,10
25623,15
25624,7
25625,21
25626,1
25627,16
25628,5
25629,5
25630,15
25631,16
25632,7
25633,4
25634,4
25635,12
25636,16
25637,0
25638,17
25639,19
25640,15
25641,15
25642,5
25643,10
25644,7
25645,13
25646,23
25647,20
25648,19
25649,4
25650,19
25651,23
25652,12
25653,13
25654,19
25655,7
25656,13
25657,22
25658,17
25659,13
25660,16
25661,23
25662,4
25663,4
25664,0
25665,9
25666,5
25667,5
25668,6
25669,10
25670,6
25671,13
25672,2
25673,2
25674,15
25675,2
25676,15
25677,15
25678,21
25679,6
25680,7
25681,23
25682,12
25683,12
25684,2
25685,11
25686,12
25687,19
25688,12
25689,19
25690,12
25691,17
25692,23
25693,22
25694,15
25695,3
25696,19
25697,21
25698,4
25699,10
25700,19
25701,20
25702,12
25703,5
25704,19
25705,15
25706,5
25707,19
25708,5
25709,15
25710,19
25711,5
25712,20
25713,6
25714,5
25715,15
25716,7
25717,14
25718,23
25719,18
25720,5
25721,15
25722,20
25723,6
25724,6
25725,8
25726,12
25727,12
25728,12
25729,4
25730,9
25731,4
25732,12
25733,21
25734,7
25735,13
25736,2
25737,15
25738,18
25739,4
25740,22
25741,5
25742,0
25743,13
25744,19
25745,7
25746,19
25747,1
25748,7
25749,5
25750,7
25751,19
25752,9
25753,13
25754,19
25755,6
25756,2
25757,4
25758,23
25759,13
25760,11
25761,4
25762,12
25763,7
25764,8
25765,23
25766,4
25767,8
25768,6
25769,5
25770,5
25771,18
25772,14
25773,15
25774,13
25775,16
25776,6
25777,2
25778,6
25779,5
25780,19
25781,18
25782,20
25783,18
25784,6
25785,19
25786,22
25787,21
25788,15
25789,5
25790,17
25791,22
25792,17
25793,0
25794,23
25795,7
25796,2
25797,18
25798,7
25799,0
25800,4
25801,10
25802,8
25803,13
25804,21
25805,21
25806,15
25807,5
25808,11
25809,19
25810,21
25811,4
25812,13
25813,13
25814,23
